const unsigned short sq_r1[] = {
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x7BF0, 0x6B8E, 0x1906, 0x0025, 0x098E, 0x2AD5, 0x2B37, 0x2B16, 0x2AB3, 0x2A2E, 0x29A9, 0x2967, 0x2988, 0x29AA, 0x324F,
 0x32F4, 0x2B16, 0x2AF6, 0x2AF5, 0x2AF5, 0x2AF5, 0x2AF4, 0x2AF4, 0x2AF4, 0x2AF5, 0x2AF5, 0x2AF5, 0x2AF5, 0x2AD6, 0x2AD6, 0x2AF6,
 0x2AF5, 0x2AF5, 0x32D5, 0x32B4, 0x3292, 0x4B54, 0x7C76, 0x8452, 0x7C10, 0x7C10, 0x7C30, 0x7C30, 0x7C30, 0x7C10, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7BF0, 0x7C95, 0x4B96, 0x2A95, 0x2295, 0x2AF6, 0x22B5, 0x2AB4, 0x5BD6,
 0x8CD5, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x7BF0, 0x7C10, 0x4ACB, 0x29EA, 0x224F, 0x2AD4, 0x2AF6, 0x22F5, 0x2A92, 0x29EC, 0x2967, 0x3145, 0x3144, 0x2968, 0x322E,
 0x32F3, 0x2AF5, 0x2AF5, 0x3315, 0x4B96, 0x6416, 0x6435, 0x6C55, 0x5C16, 0x4BB6, 0x3315, 0x2AD4, 0x2AB4, 0x2AB5, 0x2A95, 0x2A95,
 0x2AF5, 0x4BB6, 0x63F6, 0x6C16, 0x6BF5, 0x7C55, 0x8C94, 0x7C10, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7C10, 0x8451, 0x8493, 0x7476, 0x4356, 0x2AB5, 0x2AB6, 0x2AD6, 0x22B5, 0x22B4, 0x53D6,
 0x8CD5, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x7C10, 0x7C30, 0x7432, 0x5393, 0x32B3, 0x22B4, 0x2AB4, 0x2A91, 0x29EC, 0x2967, 0x3144, 0x3144, 0x2987, 0x324D,
 0x32F3, 0x2AF5, 0x22B5, 0x3336, 0x6C57, 0x8494, 0x7C31, 0x7C11, 0x8473, 0x7476, 0x4355, 0x2292, 0x1A73, 0x2274, 0x2254, 0x1A33,
 0x3315, 0x6C77, 0x8494, 0x8452, 0x8472, 0x8472, 0x7C30, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x8452, 0x84B5, 0x6416, 0x4B75, 0x3B15, 0x2AF5, 0x2AD5, 0x2AD6, 0x22B5, 0x2AB4, 0x5BD5,
 0x8CD5, 0x7BEF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x8451, 0x8495, 0x4B74, 0x3B14, 0x4335, 0x4312, 0x322D, 0x29A8, 0x2986, 0x2987, 0x21C9, 0x2A4E,
 0x2AD3, 0x2AF5, 0x1A95, 0x3316, 0x7476, 0x7C31, 0x73EF, 0x73EF, 0x7BF0, 0x8474, 0x5BF5, 0x3313, 0x3314, 0x3B35, 0x3B15, 0x3AF4,
 0x53F6, 0x84B5, 0x7C10, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7BEF, 0x8473, 0x6C16, 0x32B3, 0x2A93, 0x2AF5, 0x2B15, 0x2AF4, 0x2AF5, 0x22B5, 0x2AB4, 0x5BD5,
 0x8CD4, 0x7BEF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x8473, 0x7C74, 0x7C75, 0x7C75, 0x7C55, 0x5351, 0x2A2C, 0x21CB, 0x21EC, 0x1A0E, 0x1A71,
 0x1AB4, 0x1A94, 0x1253, 0x3B15, 0x7476, 0x7C31, 0x73EF, 0x73EF, 0x73EF, 0x7C31, 0x84B5, 0x7496, 0x7476, 0x7C96, 0x7C76, 0x7C96,
 0x8CD5, 0x8492, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7BEF, 0x8473, 0x63D6, 0x2A73, 0x2274, 0x22D5, 0x22F5, 0x2B14, 0x2AF5, 0x2AB5, 0x2AB4, 0x5BD5,
 0x8CD4, 0x7BEF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7BEF, 0x7C10, 0x7C10, 0x7C10, 0x8452, 0x7454, 0x42F1, 0x2A90, 0x2A91, 0x2AB2, 0x22D3,
 0x22D4, 0x22B4, 0x2292, 0x4354, 0x7C96, 0x7C31, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7C30, 0x8451, 0x8451, 0x8431, 0x8451, 0x8451,
 0x8451, 0x7C10, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7BEF, 0x8473, 0x6416, 0x2AB4, 0x22B4, 0x22D5, 0x22F5, 0x2AF5, 0x2AF5, 0x22B5, 0x2AB4, 0x5BD5,
 0x8CD4, 0x7BEF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7BEF, 0x8494, 0x7455, 0x63F6, 0x5C17, 0x5C38, 0x5C17,
 0x5C17, 0x5BF6, 0x5BF5, 0x6C56, 0x84D6, 0x8CB4, 0x8C72, 0x8C93, 0x8C72, 0x8431, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x8472, 0x6436, 0x2AF3, 0x22B4, 0x22D5, 0x2AD6, 0x2AD6, 0x2AD6, 0x22B5, 0x22B4, 0x53D5,
 0x8CB4, 0x7BEF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7C30, 0x8C93, 0x8CB4, 0x8CB4, 0x8CD4, 0x8CD4,
 0x8CD5, 0x8CB4, 0x8CB4, 0x8CD5, 0x8CF6, 0x7CB6, 0x7456, 0x6C36, 0x8496, 0x8CD4, 0x7C10, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x8472, 0x6455, 0x2AD2, 0x22B4, 0x22D5, 0x2AD6, 0x2AB6, 0x2AF6, 0x1AB5, 0x22B4, 0x53D6,
 0x8CB4, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x7C10, 0x84B5, 0x4B95, 0x2AB3, 0x2A93, 0x4334, 0x7C75, 0x7C31, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7BF0, 0x8473, 0x6436, 0x2AD3, 0x22D4, 0x2AD5, 0x32F6, 0x2AD6, 0x22D6, 0x1AB5, 0x22B4, 0x53D6,
 0x8CB4, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x7C10, 0x7C75, 0x3B34, 0x01D2, 0x01D2, 0x2294, 0x6C56, 0x8451, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x7C31, 0x8473, 0x7475, 0x53B6, 0x32D4, 0x2AD5, 0x2AD5, 0x32F5, 0x2AF5, 0x22D5, 0x1AB5, 0x1A93, 0x4BB5,
 0x8CB4, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x7C10, 0x7C95, 0x3B55, 0x1213, 0x1214, 0x2AD4, 0x7456, 0x8451, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x7BEF, 0x84B4, 0x6415, 0x4355, 0x32F5, 0x2AD5, 0x2AD5, 0x2AD5, 0x2B15, 0x3315, 0x2AF5, 0x22B4, 0x2293, 0x53B4,
 0x8CD4, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x7BF0, 0x84B4, 0x6436, 0x4356, 0x4356, 0x5BD6, 0x84B6, 0x7C31, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x7C10, 0x8493, 0x7476, 0x3B14, 0x2273, 0x22B5, 0x2AD6, 0x2AF6, 0x2AF5, 0x2AF5, 0x2AF5, 0x32F4, 0x3B14, 0x4375, 0x7455,
 0x8CB3, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x8451, 0x94D4, 0x94D6, 0x94D6, 0x94D5, 0x8C93, 0x7C10, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x8431, 0x8CB4, 0x7476, 0x4B96, 0x2AD5, 0x22B5, 0x22D5, 0x2AF5, 0x2AF5, 0x2AF5, 0x22D5, 0x2AB5, 0x3B14, 0x5BF6, 0x7C95, 0x8493,
 0x7C10, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7BEF, 0x7BF0, 0x7BF0, 0x7BEF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7C10,
 0x8473, 0x6C15, 0x3B14, 0x2AD5, 0x22D5, 0x2AD6, 0x2AF5, 0x2AF5, 0x2AF5, 0x2AF5, 0x22B5, 0x2294, 0x3B14, 0x7455, 0x7C52, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7BEF, 0x8431, 0x8473,
 0x7455, 0x4B75, 0x2293, 0x1A95, 0x22B6, 0x2AF6, 0x32F5, 0x32F5, 0x32D4, 0x2AB4, 0x1A94, 0x1A73, 0x3AF4, 0x7455, 0x7C31, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
